Comment,Province ID,Red,Green,Blue,BMP Red,BMP Green,BMP Blue,Province name,Duchy,Duchy ID,Culture,Religion,Terrain,Climate,Holdings,Holy Site,Holy Site,Holy Site,,
,283,,,,63,63,95,Maltet Mountains,,,,,impassable,,0,,,,,
,284,,,,96,102,102,The Seasonless Peaks,,,,,impassable,,0,,,,,
,285,,,,86,81,81,Wyvern Mountains,,,,,impassable,,0,,,,,
Ocean,286,,,,0,29,236,Eastern Coast of Edessa,Elibian Sea,,,,sea,,0,,,,,
,287,,,,58,1,13,Northern Coast of Edessa,Elibian Sea,,,,sea,,0,,,,,
,288,,,,13,141,0,Barigan Bay,Elibian Sea,,,,sea,,0,,,,,
,289,,,,176,170,0,Bay of Scamander,Elibian Sea,,,,sea,,0,,,,,
,290,,,,0,173,155,Central Sea of Ilia,Elibian Sea,,,,sea,,0,,,,,
,291,,,,173,102,0,Western Sea of Ilia,Elibian Sea,,,,sea,,0,,,,,
,292,,,,188,235,0,Sea of Etruria,Elibian Sea,,,,sea,,0,,,,,
,293,,,,0,93,9,Bay of Remy,Elibian Sea,,,,sea,,0,,,,,
,294,,,,110,0,134,Coast of Dia,Elibian Sea,,,,sea,,0,,,,,
,295,,,,223,0,52,Strait of Dia,Elibian Sea,,,,sea,,0,,,,,
,296,,,,0,242,228,Strait of Armads,Elibian Sea,,,,sea,,0,,,,,
,297,,,,0,35,147,Durban's Strait,Elibian Sea,,,,sea,,0,,,,,
,298,,,,168,26,3,Coast of Jutes,Elibian Sea,,,,sea,,0,,,,,
,299,,,,229,162,0,Coast of Dubris,Elibian Sea,,,,sea,,0,,,,,
,300,,,,0,180,0,Bay of Fibernia,Elibian Sea,,,,sea,,0,,,,,
,301,,,,141,0,206,Strait of Edina,Elibian Sea,,,,sea,,0,,,,,
,302,,,,41,117,0,Western Coast of Scotia,Elibian Sea,,,,sea,,0,,,,,
,303,,,,170,201,1,Coast of Caledonia,Elibian Sea,,,,sea,,0,,,,,
,304,,,,24,93,0,Southern Coast of Fibernia,Elibian Sea,,,,sea,,0,,,,,
,305,,,,231,0,120,Outer Bay of Aquelia,Elibian Sea,,,,sea,,0,,,,,
,306,,,,0,239,236,Bay of Aquelia,Elibian Sea,,,,sea,,0,,,,,
,307,,,,170,0,40,Nabatan Coast,Elibian Sea,,,,sea,,0,,,,,
,308,,,,148,2,216,Southern Coast of Scotia,Elibian Sea,,,,sea,,0,,,,,
,309,,,,101,59,0,Northern Sea of Kafti,Elibian Sea,,,,sea,,0,,,,,
,310,,,,237,162,0,Elibian Ocean,Elibian Sea,,,,sea,,0,,,,,
,311,,,,232,0,180,Coast of Kafti,Elibian Sea,,,,sea,,0,,,,,
,312,,,,0,103,151,Central Sea of Kafti,Elibian Sea,,,,sea,,0,,,,,
,313,,,,0,185,122,Southern Sea of Kafti,Elibian Sea,,,,sea,,0,,,,,
,314,,,,169,0,0,Western Missur Coast,Elibian Sea,,,,sea,,0,,,,,
,315,,,,189,236,0,Central Missur Coast,Elibian Sea,,,,sea,,0,,,,,
,316,,,,222,163,3,Outer Sea of Lycia,Elibian Sea,,,,sea,,0,,,,,
,317,,,,0,19,80,Inner Sea of Lycia,Elibian Sea,,,,sea,,0,,,,,
,318,,,,58,245,0,Bay of Lycia,Elibian Sea,,,,sea,,0,,,,,
,319,,,,194,169,0,Sea of Pherae,Elibian Sea,,,,sea,,0,,,,,
,320,,,,190,0,156,Valor Coast,Elibian Sea,,,,sea,,0,,,,,
,321,,,,166,39,0,Cornwell Coast,Elibian Sea,,,,sea,,0,,,,,
,322,,,,166,0,221,Sea of Marciana,Elibian Sea,,,,sea,,0,,,,,
,323,,,,0,181,197,Terina Coast,Elibian Sea,,,,sea,,0,,,,,
,324,,,,124,123,0,Sea of Calynda,Elibian Sea,,,,sea,,0,,,,,
,325,,,,1,219,93,Terina Cliffs,Elibian Sea,,,,sea,,0,,,,,
,326,,,,232,0,0,Aareshore,Elibian Sea,,,,sea,,0,,,,,
Lakes,327,,,,0,150,228,Lake Calach,Lake Calach,,,,lake,,0,,,,,
Rivers,328,,,,232,0,213,River Aare,River Aare,,,,river,,0,,,,,
,329,,,,234,237,0,River Aare,River Aare,,,,river,,0,,,,,
,330,,,,0,215,30,River Aare,River Aare,,,,river,,0,,,,,
,331,,,,228,134,0,River Aare,River Aare,,,,river,,0,,,,,
,332,,,,243,0,137,River Scamander,River Scamander,,,,river,,0,,,,,
Grannvale,333,,,,224,203,106,Belhalla,Belhalla,,grannvalean,church_of_edda,,mild_winter,7,,,,,
,334,,,,213,189,76,Glasir,Belhalla,,grannvalean,church_of_edda,,mild_winter,5,,,,,
,335,,,,214,197,121,Laeradr,Belhalla,,grannvalean,church_of_edda,,mild_winter,5,,,,,
,336,,,,213,182,37,Valholl,Belhalla,,grannvalean,church_of_edda,,mild_winter,4,,,,,
,337,,,,201,85,57,Velthomer,Velthomer,,grannvalean,church_of_edda,,mild_winter,6,,,,,
,338,,,,165,63,39,Galar,Velthomer,,grannvalean,church_of_edda,,mild_winter,5,,,,,
,339,,,,234,100,68,Kvasir,Velthomer,,grannvalean,church_of_edda,,mild_winter,4,,,,,
,340,,,,135,42,20,Gilling,Velthomer,,grannvalean,church_of_edda,,,4,,,,,
,341,,,,223,130,108,Suttungr,Velthomer,,grannvalean,church_of_edda,,,4,,,,,
,342,,,,213,195,67,Edda,Edda,,grannvalean,church_of_edda,,mild_winter,5,church_of_edda,,,,
,343,,,,239,227,141,Grimnismal,Edda,,grannvalean,church_of_edda,,mild_winter,5,,,,,
,344,,,,167,154,58,Havamal,Edda,,grannvalean,church_of_edda,,mild_winter,3,,,,,
,345,,,,233,217,102,Lokasenna,Edda,,grannvalean,church_of_edda,,mild_winter,5,,,,,
,346,,,,218,210,150,Alvissmal,Edda,,grannvalean,church_of_edda,,mild_winter,3,,,,,
,347,,,,185,53,41,Chalphy,Chalphy,,grannvalean,church_of_edda,,mild_winter,6,,,,,
north east,348,,,,170,25,11,Thjalfi,Chalphy,,grannvalean,church_of_edda,,mild_winter,4,,,,,
west ,349,,,,216,103,93,Roskva,Chalphy,,grannvalean,church_of_edda,,mild_winter,4,,,,,
peninsula,350,,,,143,41,31,Harbardsljod,Chalphy,,grannvalean,church_of_edda,,mild_winter,5,,,,,
,351,,,,24,39,92,Friege,Friege,,grannvalean,church_of_edda,,normal_winter,6,,,,,
,352,,,,50,82,194,Donar,Friege,,grannvalean,church_of_edda,,mild_winter,5,,,,,
,353,,,,55,81,170,Tor,Friege,,grannvalean,church_of_edda,,normal_winter,4,,,,,
,354,,,,29,92,78,Dozel,Dozel,,grannvalean,church_of_edda,,mild_winter,6,,,,,
,355,,,,23,71,60,Monza,Dozel,,grannvalean,church_of_edda,,mild_winter,4,,,,,
,356,,,,38,121,103,Lombardy,Dozel,,grannvalean,church_of_edda,,mild_winter,5,,,,,
,357,,,,35,103,103,Jungby,Jungby,,grannvalean,church_of_edda,,mild_winter,5,,,,,
,358,,,,54,146,146,Inguin,Jungby,,grannvalean,church_of_edda,,mild_winter,3,,,,,
,359,,,,22,112,112,Yngvi,Jungby,,grannvalean,church_of_edda,,mild_winter,4,,,,,
,360,,,,23,64,64,Ingwaz,Jungby,,grannvalean,church_of_edda,,normal_winter,3,,,,,
,361,,,,64,174,174,Ingwine,Jungby,,grannvalean,church_of_edda,,mild_winter,4,,,,,
Agustria,362,,,,37,117,88,Agusty,Agusty,,agustrian,church_of_edda,,mild_winter,6,,,,,
,363,,,,22,74,55,Hotherus,Agusty,,agustrian,church_of_edda,,,4,,,,,
,364,,,,45,145,109,Hodur,Agusty,,agustrian,church_of_edda,,,5,,,,,
,365,,,,68,227,169,Griplur,Agusty,,agustrian,church_of_edda,,mild_winter,3,,,,,
,366,,,,44,163,120,Hromundar,Agusty,,agustrian,church_of_edda,,mild_winter,3,,,,,
,367,,,,179,118,64,Madino,Madino,,agustrian,church_of_edda,,,5,earthen_pagan,earthen_pagan_reformed,,,
,368,,,,236,157,88,Santala,Madino,,agustrian,church_of_edda,,,4,,,,,
,369,,,,210,137,73,Lorantha,Madino,,agustrian,church_of_edda,,,3,,,,,
,370,,,,176,32,0,Silvail,Silvail,,agustrian,church_of_edda,,,4,earthen_pagan,earthen_pagan_reformed,,,
,371,,,,127,25,2,Mascagni,Silvail,,agustrian,church_of_edda,,,3,,,,,
,372,,,,200,75,48,Targioni,Silvail,,agustrian,church_of_edda,,,3,,,,,
,373,,,,227,129,108,Tozzetti,Silvail,,agustrian,church_of_edda,,,3,,,,,
,374,,,,64,24,24,Anphony,Anphony,,agustrian,church_of_edda,,,4,,,,,
,375,,,,237,91,91,Dunsinane,Anphony,,agustrian,church_of_edda,,,4,,,,,
,376,,,,147,67,67,Birnam,Anphony,,agustrian,church_of_edda,,,4,,,,,
,377,,,,129,50,50,Glamis,Anphony,,agustrian,church_of_edda,,,3,,,,,
,378,,,,58,22,22,Cawdor,Anphony,,agustrian,church_of_edda,,,3,,,,,
,379,,,,0,104,48,Heirhein,Heirhein,,agustrian,church_of_edda,,,4,,,,,
,380,,,,3,166,78,Stemilion,Heirhein,,agustrian,church_of_edda,,,5,,,,,
,381,,,,1,70,33,Castillon,Heirhein,,agustrian,church_of_edda,,,3,,,,,
,382,,,,2,96,46,Blaye,Heirhein,,agustrian,church_of_edda,,,4,,,,,
,383,,,,81,136,81,Nordion,Nordion,,agustrian,church_of_edda,,,4,,,,,
,384,,,,102,174,102,Norn,Nordion,,agustrian,church_of_edda,,mild_winter,3,,,,,
,385,,,,134,227,134,Urd,Nordion,,agustrian,church_of_edda,,mild_winter,3,,,,,
,386,,,,55,93,55,Verdandi,Nordion,,agustrian,church_of_edda,,mild_winter,6,,,,,
,387,,,,34,56,34,Skuld,Nordion,,agustrian,church_of_edda,,mild_winter,5,,,,,
,388,,,,0,56,16,Mackily,Mackily,,agustrian,church_of_edda,,normal_winter,4,,,,,
,389,,,,4,226,67,Truro,Mackily,,agustrian,church_of_edda,,normal_winter,2,,,,,
,390,,,,5,153,48,Moresk,Mackily,,agustrian,church_of_edda,,normal_winter,3,,,,,
,391,,,,3,244,72,Malpas,Mackily,,agustrian,church_of_edda,,normal_winter,3,,,,,
Silesse,392,,,,43,57,84,Silesse,Silesse,,silessian,church_of_edda,,severe_winter,5,,,,,
,393,,,,66,77,98,Ziebice,Silesse,,silessian,church_of_edda,,severe_winter,3,,,,,
,394,,,,76,82,94,Swidnica,Silesse,,silessian,church_of_edda,,severe_winter,3,,,,,
,395,,,,79,104,151,Olawa,Silesse,,silessian,church_of_edda,,severe_winter,4,,,,,
,396,,,,40,0,80,Zaxon,Zaxon,,silessian,church_of_edda,,severe_winter,4,,,,,
,397,,,,67,3,131,Legnica,Zaxon,,silessian,church_of_edda,,normal_winter,4,,,,,
,398,,,,81,22,141,Jawor,Zaxon,,silessian,church_of_edda,,severe_winter,3,,,,,
,399,,,,116,0,232,Glogow,Zaxon,,silessian,church_of_edda,,severe_winter,4,,,,,
,400,,,,48,0,104,Thove,Thove,,silessian,church_of_edda,,severe_winter,4,,,,,
,401,,,,88,8,180,Nysa,Thove,,silessian,church_of_edda,,severe_winter,3,,,,,
,402,,,,59,1,126,Prudnik,Thove,,silessian,church_of_edda,,severe_winter,3,,,,,
,403,,,,99,20,192,Kozle,Thove,,silessian,church_of_edda,,severe_winter,2,,,,,
,404,,,,76,52,104,Bytom,Thove,,silessian,church_of_edda,,severe_winter,2,,,,,
,405,,,,177,168,171,Sailane,Sailane,,silessian,church_of_edda,,severe_winter,3,,,,,
,406,,,,118,112,114,Gora,Sailane,,silessian,church_of_edda,,severe_winter,4,,,,,
,407,,,,169,163,165,Scinawa,Sailane,,silessian,church_of_edda,,severe_winter,4,,,,,
,408,,,,172,76,89,Lubeck,Lubeck,,silessian,church_of_edda,,mild_winter,6,,,,,
,409,,,,114,52,61,Luban,Lubeck,,silessian,church_of_edda,,normal_winter,4,,,,,
,410,,,,223,102,119,Grodkow,Lubeck,,silessian,church_of_edda,,,3,,,,,
Isaach,411,,,,24,108,69,Isaach,Isaach,,isaachian,church_of_edda,,mild_winter,6,,,,,
,412,,,,42,151,100,Jacobe,Isaach,,isaachian,church_of_edda,,mild_winter,3,,,,,
,413,,,,49,175,117,Easaw,Isaach,,isaachian,church_of_edda,,mild_winter,4,,,,,
,414,,,,19,84,54,Rebehkah,Isaach,,isaachian,church_of_edda,,mild_winter,3,,,,,
,415,,,,18,116,71,Basematt,Isaach,,isaachian,church_of_edda,,mild_winter,3,,,,,
,416,,,,156,90,42,Rivough,Rivough,,isaachian,church_of_edda,,mild_winter,5,,,,,
,417,,,,142,75,26,Siyabli,Rivough,,isaachian,church_of_edda,,normal_winter,4,,,,,
,418,,,,112,64,29,Mollakend,Rivough,,isaachian,church_of_edda,,normal_winter,3,,,,,
,419,,,,218,138,80,Tatoba,Rivough,,isaachian,church_of_edda,,mild_winter,3,,,,,
,420,,,,244,159,97,Kosalar,Rivough,,isaachian,church_of_edda,,mild_winter,3,,,,,
,421,,,,224,227,199,Sophara,Sophara,,isaachian,church_of_edda,,normal_winter,4,,,,,
,422,,,,164,166,145,Degou,Sophara,,isaachian,church_of_edda,,normal_winter,2,,,,,
,423,,,,242,245,215,Baratou,Sophara,,isaachian,church_of_edda,,normal_winter,3,,,,,
,424,,,,193,202,120,Kankelena,Sophara,,isaachian,church_of_edda,,normal_winter,3,,,,,
,425,,,,191,197,144,Mansaba,Sophara,,isaachian,church_of_edda,,normal_winter,3,,,,,
Denbighshire?,426,,,,115,79,32,Ganeishire,Ganeishire,,isaachian,church_of_edda,,mild_winter,4,,,,,
,427,,,,166,113,45,Abergele,Ganeishire,,isaachian,church_of_edda,,mild_winter,4,,,,,
,428,,,,83,57,24,Mochdre,Ganeishire,,isaachian,church_of_edda,,mild_winter,3,,,,,
,429,,,,121,88,45,Llangollen,Ganeishire,,isaachian,church_of_edda,,mild_winter,3,,,,,
,430,,,,179,144,98,Ruthin,Ganeishire,,isaachian,church_of_edda,,normal_winter,2,,,,,
,431,,,,127,106,63,Tirnanog,Tirnanog,,isaachian,church_of_edda,,mild_winter,5,,,,,
,432,,,,88,74,44,Tirtairngire,Tirnanog,,isaachian,church_of_edda,,mild_winter,3,,,,,
,433,,,,178,149,90,Magmell,Tirnanog,,isaachian,church_of_edda,,mild_winter,3,,,,,
,434,,,,234,197,121,Tirfothuinn,Tirnanog,,isaachian,church_of_edda,,,4,,,,,
Leonster,435,,,,57,66,105,Leonster,Leonster,,mansterian,church_of_edda,,mild_winter,6,,,,,
,436,,,,103,123,206,Norden,Leonster,,mansterian,church_of_edda,,mild_winter,4,,,,,
,437,,,,40,46,74,Melfiye,Leonster,,mansterian,church_of_edda,,normal_winter,4,,,,,
,438,,,,60,70,114,Solwood,Leonster,,mansterian,church_of_edda,,normal_winter,3,pagan,,,,
,439,,,,123,145,239,Osraige,Leonster,,mansterian,church_of_edda,,mild_winter,5,,,,,
,440,,,,16,104,32,Alster,Alster,,mansterian,church_of_edda,,normal_winter,4,,,,,
,441,,,,8,54,17,Dakia,Alster,,mansterian,church_of_edda,,normal_winter,3,,,,,
,442,,,,18,110,35,Gartan,Alster,,mansterian,church_of_edda,,normal_winter,2,,,,,
,443,,,,11,70,22,Clochar,Alster,,mansterian,church_of_edda,,normal_winter,3,,,,,
,444,,,,20,161,46,Latharna,Alster,,mansterian,church_of_edda,,mild_winter,5,,,,,
,445,,,,31,205,62,Airgialla,Alster,,mansterian,church_of_edda,,normal_winter,3,,,,,
,446,,,,72,40,104,Conote,Conote,,mansterian,church_of_edda,,mild_winter,4,,,,,
,447,,,,114,67,161,Breifne,Conote,,mansterian,church_of_edda,,mild_winter,4,,,,,
,448,,,,50,28,71,Liatroim,Conote,,mansterian,church_of_edda,,normal_winter,4,,,,,
,449,,,,248,168,0,Manster,Manster,,mansterian,church_of_edda,,normal_winter,4,,,,,
,450,,,,187,127,0,Danzich,Manster,,mansterian,church_of_edda,,normal_winter,4,,,,,
,451,,,,211,143,1,Kelves,Manster,,mansterian,church_of_edda,,normal_winter,4,,,,,
,452,,,,255,175,6,Adare,Manster,,mansterian,church_of_edda,,normal_winter,3,,,,,
,453,,,,163,111,2,Luimneach,Manster,,mansterian,church_of_edda,,mild_winter,3,,,,,
,454,,,,120,120,144,Melgln,Melgln,,mansterian,church_of_edda,,normal_winter,4,,,,,
,455,,,,76,76,95,Dungot,Melgln,,mansterian,church_of_edda,,,3,,,,,
,456,,,,96,96,115,Tahra,Tahra,,mansterian,church_of_edda,,mild_winter,5,,,,,
,457,,,,151,151,191,Frest,Tahra,,mansterian,church_of_edda,,mild_winter,6,,,,,
Thracia,458,,,,178,61,49,Thracia,Thracia,,thracian,church_of_edda,,mild_winter,6,,,,,
,459,,,,211,78,65,Verissa,Thracia,,thracian,church_of_edda,,mild_winter,4,,,,,
,460,,,,150,51,41,Deleus,Thracia,,thracian,church_of_edda,,normal_winter,3,,,,,
,461,,,,206,70,57,Galata,Thracia,,thracian,church_of_edda,,normal_winter,3,,,,,
,462,,,,136,47,38,Madyta,Thracia,,thracian,church_of_edda,,normal_winter,3,,,,,
,463,,,,104,24,40,Kapathogia,Kapathogia,,thracian,church_of_edda,,normal_winter,4,,,,,
,464,,,,113,26,44,Heraclea,Kapathogia,,thracian,church_of_edda,,normal_winter,3,,,,,
,465,,,,82,14,28,Panidos,Kapathogia,,thracian,church_of_edda,,normal_winter,3,,,,,
,466,,,,152,86,1,Dandrum,Noel,,thracian,church_of_edda,,normal_winter,3,,,,,
,467,,,,80,88,128,Mount Violdrake,Noel,,thracian,church_of_edda,,severe_winter,3,,,,,
,468,,,,244,170,43,Noel,Noel,,thracian,church_of_edda,,severe_winter,2,,,,,
,469,,,,144,32,40,Meace,Meace,,thracian,church_of_edda,,normal_winter,4,,,,,
,470,,,,131,30,37,Fionnghlas,Meace,,thracian,church_of_edda,,severe_winter,2,,,,,
,471,,,,178,39,49,Ailinne,Meace,,thracian,church_of_edda,,severe_winter,2,,,,,
,472,,,,127,8,17,Daru,Meace,,thracian,church_of_edda,,normal_winter,3,,,,,
,473,,,,56,64,0,Luthecia,Luthecia,,thracian,church_of_edda,,normal_winter,4,,,,,
,474,,,,110,126,0,Lysimachia,Luthecia,,thracian,church_of_edda,,mild_winter,3,,,,,
,475,,,,90,103,2,Selymbria,Luthecia,,thracian,church_of_edda,,mild_winter,3,,,,,
,476,,,,49,56,1,Blachernae,Luthecia,,thracian,church_of_edda,,mild_winter,3,,,,,
,477,,,,34,37,11,Grutia,Grutia,,thracian,church_of_edda,,mild_winter,3,,,,,
,478,,,,71,77,24,Syrallum,Grutia,,thracian,church_of_edda,,mild_winter,3,,,,,
,479,,,,44,48,12,Aulaeitichus,Grutia,,thracian,church_of_edda,,mild_winter,3,,,,,
,480,,,,109,119,30,Gallipoli,Grutia,,thracian,church_of_edda,,,3,,,,,
,481,,,,159,171,63,Chariopolis,Grutia,,thracian,church_of_edda,,mild_winter,3,,,,,
,482,,,,240,112,8,Iss,Iss,,thracian,church_of_edda,,mild_winter,3,,,,,
,483,,,,93,30,24,Fiana,Iss,,thracian,church_of_edda,,mild_winter,4,,,,,
,484,,,,170,78,3,Eochaill,Iss,,thracian,church_of_edda,,mild_winter,3,,,,,
,485,,,,255,119,8,Savan,Savan,,thracian,church_of_edda,,mild_winter,4,,,,,
,486,,,,203,95,6,Aonach,Savan,,thracian,church_of_edda,,normal_winter,3,,,,,
,487,,,,206,108,29,Caiseal,Savan,,thracian,church_of_edda,,normal_winter,3,,,,,
,488,,,,150,80,23,Iubhair,Savan,,thracian,church_of_edda,,mild_winter,3,,,,,
Verdane,489,,,,228,157,57,Verdane,Verdane,,verdanian,church_of_edda,,,5,bandit,pirate,,,
,490,,,,223,141,24,Stenay,Verdane,,verdanian,church_of_edda,,,4,,,,,
,491,,,,207,140,46,Etain,Verdane,,verdanian,church_of_edda,,,3,,,,,
,492,,,,232,181,108,Longuyon,Verdane,,verdanian,church_of_edda,,,3,,,,,
,493,,,,48,91,81,Marpha,Marpha,,verdanian,church_of_edda,,,3,,,,,
Spirit Forest,494,,,,67,170,146,Spirit Forest,Marpha,,verdanian,church_of_edda,,,4,loptyrian,maerist,,,
,495,,,,4,66,51,Kagbeni,Marpha,,verdanian,church_of_edda,,,4,,,,,
,496,,,,54,210,174,Dhami,Marpha,,verdanian,church_of_edda,,,4,,,,,
,497,,,,9,123,96,Lete,Marpha,,verdanian,church_of_edda,,,3,,,,,
,498,,,,178,146,85,Genoa,Genoa,,verdanian,church_of_edda,,,6,,,,,
,499,,,,233,169,47,Rapallo,Genoa,,verdanian,church_of_edda,,,5,,,,,
,500,,,,198,164,100,Savona,Genoa,,verdanian,church_of_edda,,,4,,,,,
,501,,,,99,72,20,Albenga,Genoa,,verdanian,church_of_edda,,,3,,,,,
,502,,,,152,136,56,Evans,Evans,,verdanian,church_of_edda,,normal_winter,7,loptyrian,maerist,earthen_pagan,earthen_pagan_reformed,church_of_edda
,503,,,,229,211,124,Augea,Evans,,verdanian,church_of_edda,,mild_winter,4,,,,,
,504,,,,162,138,18,Nogna,Evans,,verdanian,church_of_edda,,mild_winter,3,,,,,
,505,,,,182,164,76,Gizia,Evans,,verdanian,church_of_edda,,mild_winter,4,,,,,
Miletos,506,,,,57,0,57,Miletos,Miletos,,grannvalean,church_of_edda,,,4,loptyrian,maerist,church_of_edda,,
,507,,,,85,2,85,Magnesia,Miletos,,grannvalean,church_of_edda,,,4,,,,,
,508,,,,148,6,148,Palation,Miletos,,grannvalean,church_of_edda,,,4,,,,,
,509,,,,87,65,122,Chronos,Chronos,,grannvalean,church_of_edda,,,3,earthen_pagan,earthen_pagan_reformed,,,
,510,,,,134,100,188,Saeculum,Chronos,,grannvalean,church_of_edda,,,3,,,,,
,511,,,,128,104,166,Aevum,Chronos,,grannvalean,church_of_edda,,,4,,,,,
,512,,,,99,99,16,Rada,Rada,,grannvalean,church_of_edda,,,4,,,,,
,513,,,,153,153,20,Hagfors,Rada,,grannvalean,church_of_edda,,,3,,,,,
Galle's Landing,514,,,,60,60,9,Sunnemo,Rada,,grannvalean,church_of_edda,,,3,loptyrian,maerist,,,
,515,,,,147,132,192,Peruluke,Peruluke,,grannvalean,church_of_edda,,,3,,,,,
,516,,,,105,93,141,Tralles,Peruluke,,grannvalean,church_of_edda,,,3,,,,,
Orgahil,517,,,,160,140,221,Iassos,Peruluke,,grannvalean,church_of_edda,,,3,,,,,
,518,,,,106,224,223,Orgahil,Orgahil,,agustrian,church_of_edda,,,3,earthen_pagan,earthen_pagan_reformed,bandit,pirate,
,519,,,,127,237,236,Detroyes,Orgahil,,agustrian,church_of_edda,,,3,,,,,
,520,,,,80,168,167,Pulci,Orgahil,,agustrian,church_of_edda,,,3,,,,,
,521,,,,40,93,93,Perrault,Orgahil,,agustrian,church_of_edda,,,2,,,,,
,522,,,,89,184,183,Daulnoy,Orgahil,,agustrian,church_of_edda,,,2,,,,,
,523,,,,183,126,177,Basile,Blagi,,agustrian,church_of_edda,,,2,church_of_edda,maerist,,,
,524,,,,214,147,207,Uberti,Blagi,,agustrian,church_of_edda,,,3,,,,,
Yied,525,,,,79,65,62,Yied,Yied,,grannvalean,loptyrian,,,4,loptyrian,,,,
,526,,,,215,175,166,Aed,Yied,,grannvalean,church_of_edda,,,3,,,,,
,527,,,,96,84,81,Lir,Lir,,isaachian,church_of_edda,,mild_winter,3,,,,,
,528,,,,61,49,46,Aodh,Lir,,isaachian,church_of_edda,,,3,,,,,
,529,,,,79,58,53,Aoibh,Lir,,isaachian,church_of_edda,,normal_winter,3,,,,,
,530,,,,82,0,41,Darna,Darna,,grannvalean,church_of_edda,,,5,church_of_edda,dragon_gods,,,
,531,,,,107,1,54,Murias,Darna,,grannvalean,church_of_edda,,,3,,,,,
,532,,,,212,49,131,Gorias,Darna,,grannvalean,church_of_edda,,,3,,,,,
,533,,,,80,21,51,Anu,Anu,,grannvalean,church_of_edda,,,4,,,,,
,534,,,,157,44,100,Finias,Anu,,grannvalean,church_of_edda,,,4,,,,,
,535,,,,217,2,109,Falias,Anu,,grannvalean,church_of_edda,,,3,,,,,
,536,,,,174,175,177,Phinora,Phinora,,grannvalean,church_of_edda,,,4,,,,,
,537,,,,48,48,48,Kharga,Phinora,,grannvalean,church_of_edda,,,3,,,,,
,538,,,,95,95,96,Siwa,Phinora,,grannvalean,church_of_edda,,,3,,,,,
,539,,,,213,214,215,Dahkla,Dahkla,,silessian,church_of_edda,,mild_winter,4,,,,,
,540,,,,106,106,107,Farafra,Dahkla,,silessian,church_of_edda,,,3,,,,,
,541,,,,57,58,59,Bahariya,Dahkla,,silessian,church_of_edda,,,3,,,,,
,542,,,,216,178,2,Grann's Hall,,,,,impassable,,0,,,,,
,543,,,,3,31,84,Sudeten Mountains,,,,,impassable,,0,,,,,
,544,,,,3,35,20,Moriah Mountains,,,,,impassable,,0,,,,,
,545,,,,218,0,0,Cobaldrake Mountains,,,,,impassable,,0,,,,,
,546,,,,55,0,0,Scarldrake Mountains,,,,,impassable,,0,,,,,
,547,,,,156,32,146,Great River of Thracia,Great River of Thracia,,,,river,,0,,,,,
,548,,,,32,156,59,Great River of Thracia,Great River of Thracia,,,,river,,0,,,,,
,549,,,,32,149,156,Great River of Thracia,Great River of Thracia,,,,river,,0,,,,,
,550,,,,9,65,158,Lake Verdane,Lake Verdane,,,,lake,,0,,,,,
,551,,,,9,158,156,Strait of Iss,Jugdral Sea,,,,sea,,0,,,,,
,552,,,,9,158,111,Verissa Coast,Jugdral Sea,,,,sea,,0,,,,,
,553,,,,9,158,69,Thracia Coast,Jugdral Sea,,,,sea,,0,,,,,
,554,,,,125,158,9,Horn of Thracia,Jugdral Sea,,,,sea,,0,,,,,
,555,,,,158,153,9,Grutia Coast,Jugdral Sea,,,,sea,,0,,,,,
,556,,,,158,107,9,Chronos Coast,Jugdral Sea,,,,sea,,0,,,,,
,557,,,,158,83,9,Luthecia Bay,Jugdral Sea,,,,sea,,0,,,,,
,558,,,,158,65,9,Rada Coast,Jugdral Sea,,,,sea,,0,,,,,
,559,,,,158,44,9,Miletos Sea,Jugdral Sea,,,,sea,,0,,,,,
,560,,,,158,9,90,Peruluke Sea,Jugdral Sea,,,,sea,,0,,,,,
,561,,,,158,9,135,Lete Coast,Jugdral Sea,,,,sea,,0,,,,,
,562,,,,111,9,158,Dhami Coast,Jugdral Sea,,,,sea,,0,,,,,
,563,,,,34,9,158,Verdane Coast,Jugdral Sea,,,,sea,,0,,,,,
,564,,,,11,121,158,Heirhein's Watch,Jugdral Sea,,,,sea,,0,,,,,
,565,,,,9,149,158,Nordion Bay,Jugdral Sea,,,,sea,,0,,,,,
,566,,,,9,158,135,Anphony Coast,Jugdral Sea,,,,sea,,0,,,,,
,567,,,,9,158,62,Anphony Bay,Jugdral Sea,,,,sea,,0,,,,,
,568,,,,9,158,41,Tozzetti Coast,Jugdral Sea,,,,sea,,0,,,,,
,569,,,,100,158,9,Silvail Strait,Jugdral Sea,,,,sea,,0,,,,,
,570,,,,158,111,9,Ogre's Cauldron,Jugdral Sea,,,,sea,,0,,,,,
,571,,,,158,62,9,Yedu Sea,Jugdral Sea,,,,sea,,0,,,,,
,572,,,,158,9,93,Yedu Sea,Jugdral Sea,,,,sea,,0,,,,,
,573,,,,107,9,158,Yedu Sea,Jugdral Sea,,,,sea,,0,,,,,
,574,,,,128,158,9,Western Sea of Orgahil,Jugdral Sea,,,,sea,,0,,,,,
,575,,,,158,146,9,Northern Sea of Orgahil,Jugdral Sea,,,,sea,,0,,,,,
,576,,,,158,9,55,Silessea,Jugdral Sea,,,,sea,,0,,,,,
,577,,,,158,9,142,Sea of Thove,Jugdral Sea,,,,sea,,0,,,,,
