Comment,ID,Province ID,Province Name,Name,Type,Built,Hide Holding Slot
,,,Vastas,Vastas,temple,0,
,,,Vastas,Vastas,city,0,
,,,Chirades,Chirades,tribal,,
,,,Chirades,Chirades,temple,0,
,,,Chirades,Chirades,city,0,
,,,Thoknia,Thoknia,tribal,,
,,,Thoknia,Thoknia,temple,0,
,,,Thoknia,Thoknia,city,0,
,,,Gefyra,Gefyra,tribal,,
,,,Gefyra,Gefyra,temple,,
,,,Gefyra,Gefyra,city,0,
,,,Gefyra,Pyrris,temple,0,
,,,Tripotamo,Tripotamo,tribal,,
,,,Tripotamo,Tripotamo,temple,0,
,,,Tripotamo,Tripotamo,city,0,
,,,Souli,Souli,tribal,,
,,,Souli,Souli,temple,0,
,,,Souli,Souli,city,0,
,,,Souli,Soulari,temple,0,
,,,Karyon,Karyon,tribal,,
,,,Karyon,Karyon,temple,0,
,,,Karyon,Karyon,city,0,
,,,Kafti,Kafti,city,,
,,,Kafti,Kafti,castle,,
,,,Kafti,Kafti,temple,,
,,,Kafti,Kastri,city,0,
,,,Kafti,Limni,city,0,
,,,Kafti,Psari,city,0,
,,,Makri,Makri,city,,
,,,Makri,Makri,castle,,
,,,Makri,Makri,temple,,
,,,Makri,Kato Karyes,castle,0,
,,,Perthori,Perthori,tribal,,
,,,Perthori,Perthori,castle,,
,,,Perthori,Perthori,temple,0,
,,,Perthori,Kastraki,city,0,
,,,Perthori,Dafni,city,0,
,,,Skopi,Skopi,tribal,,
,,,Skopi,Skopi,temple,,
,,,Skopi,Skopi,city,0,
Western Isles ? Latin names for locations in the British isles.,,,Jutes,Castle Jutes,castle,,
,,,Jutes,Armads Shrine,temple,,
,,,Jutes,Jutes,city,,
,,,Jutes,Leodis,castle,0,
,,,Jutes,Durolitum,city,0,
,,,Jutes,Londinium,city,0,
,,,Condate,Condate,tribal,,
,,,Condate,Condate,temple,0,
,,,Condate,Condate,city,0,
,,,Condate,Curia,city,0,
,,,Condate,Durocornovium,city,0,
,,,Moridin,Moridin,castle,,
,,,Moridin,Moridin,temple,,
,,,Moridin,Moridin,city,,
,,,Segontium,Segontium,tribal,,
,,,Segontium,Segontium,temple,0,
,,,Segontium,Segontium,city,0,
,,,Segontium,Lagentium,city,0,
,,,Dubris,Dubris,tribal,,
,,,Dubris,Dubris,temple,,
,,,Dubris,Dubris,city,0,
,,,Vectis,Vectis,castle,,
,,,Vectis,Vectis,city,,
,,,Vectis,Vectis,temple,,
,,,Vectis,Durnovaria,city,0,
,,,Lindinis,Lindinis,tribal,,
,,,Lindinis,Lindinis,temple,0,
,,,Lindinis,Lindinis,city,0,
,,,Mamucium,Mamucium,tribal,,
,,,Mamucium,Mamucium,temple,0,
,,,Mamucium,Mamucium,city,0,
,,,Pontes,Pontes,tribal,,
,,,Pontes,Pontes,temple,0,
,,,Pontes,Pontes,city,0,
,,,Calcaria,Calcaria,tribal,,
,,,Calcaria,Calcaria,temple,0,
,,,Calcaria,Calcaria,city,0,
,,,Calcaria,Lutonium,city,0,
,,,Eburacum,Eburacum,castle,,
,,,Eburacum,Eburacum,city,,
,,,Eburacum,Eburacum,temple,,
,,,Eburacum,Hortonium,city,0,
,,,Eburacum,Ardotalia,city,0,
,,,Eburacum,Concangis,city,0,
,,,Armagh,Castle Armagh,castle,,
,,,Armagh,Armagh,city,,
,,,Armagh,Letocetum,temple,,
,,,Armagh,Praetorium,city,0,
,,,Lindum,Lindum,tribal,,
,,,Lindum,Lindum,temple,0,
,,,Lindum,Lindum,city,0,
,,,Vinovia,Vinovia,tribal,,
,,,Vinovia,Vinovia,temple,0,
,,,Vinovia,Vinovia,city,0,
,,,Coria,Coria,castle,,
,,,Coria,Coria,city,,
,,,Coria,Lemanis,city,,
,,,Coria,Viroconium,city,,
,,,Coria,Vindolanda,temple,0,
,,,Coria,Anavio,city,0,
,,,Mediolanum,Mediolanum,tribal,,
,,,Mediolanum,Mediolanum,temple,0,
,,,Mediolanum,Mediolanum,city,0,
,,,Silurum,Silurum,tribal,,
,,,Silurum,Silurum,temple,0,
,,,Silurum,Silurum,city,0,
,,,Salinae,Salinae,tribal,,
,,,Salinae,Salinae,temple,,
,,,Salinae,Salinae,city,0,
,,,Salinae,Regulbium,city,0,
,,,Salinae,Vagniacae,city,0,
,,,Edina,Castle Edina,castle,,
,,,Edina,Edina,city,,
,,,Edina,Luentinum,temple,,
,,,Edina,Verulamium,city,0,
,,,Edina,Sulloniacae,city,0,
,,,Belgarum,Belgarum,tribal,,
,,,Belgarum,Belgarum,temple,0,
,,,Belgarum,Belgarum,city,0,
,,,Caromago,Caromago,tribal,,
,,,Caromago,Caromago,temple,0,
,,,Caromago,Caromago,city,0,
,,,Alauna,Alauna,tribal,,
,,,Alauna,Alauna,temple,0,
,,,Alauna,Alauna,city,0,
,,,Alauna,Clausentum,city,0,
,,,Devana,Devana,tribal,,
,,,Devana,Devana,temple,0,
,,,Devana,Devana,city,0,
,,,Graupius,Graupius,tribal,,
,,,Graupius,Graupius,temple,0,
,,,Graupius,Graupius,city,0,
,,,Evidensca,Evidensca,tribal,,
,,,Evidensca,Evidensca,temple,,
,,,Evidensca,Evidensca,city,0,
,,,Evidensca,Cantiacorum,city,0,
,,,Evidensca,Durovernum,city,0,
,,,Trimontium,Trimontium,tribal,,
,,,Trimontium,Trimontium,temple,0,
,,,Trimontium,Trimontium,city,0,
,,,Dia,Dia,city,,
,,,Dia,Dia,temple,,
,,,Dia,Dia,castle,,
,,,Dia,Aquae Sulis,city,0,
,,,Corinium,Corinium,city,,
,,,Corinium,Corinium,temple,,
,,,Corinium,Corinium,castle,,
,,,Corinium,Garrianonum,city,0,
,,,Danum,Danum,city,,
,,,Danum,Danum,temple,,
,,,Danum,Danum,castle,,
,,,Navio,Navio,tribal,,
,,,Navio,Navio,temple,0,
,,,Olicana,Olicana,tribal,,
,,,Isca,Isca,tribal,,
,,,Isca,Isca,temple,0,
Taliver Mountains ? from antagonists in the Song of Roland. ,,,Taliver,Taliver,tribal,,
,,,Hardres,Hardres,tribal,,
,,,Hardres,Hardres,temple,0,
,,,Berenger,Berenger,tribal,,
,,,Pinabel,Pinabel,tribal,,
,,,Pinabel,Pinabel,temple,0,
,,,Ganelon,Ganelon,tribal,,
,,,Ganelon,Ganelon,temple,0,
,,,Foulkes,Foulkes,tribal,,
,,,Foulkes,Foulkes,temple,0,
,,,Murgleis,Murgleis,tribal,,
,,,Murgleis,Murgleis Shrine,temple,,
,,,Murgleis,Murgleis,city,0,
Sacae ? places near historical Sacae.,,,Bulgar,Bulgar,tribal,,
,,,Bulgar,Bulgar,city,,
,,,Bulgar,Bulgar,temple,0,
,,,Bulgar,Hanon's Arrow,temple,0,
,,,Bulgar,Plainsedge,temple,0,
,,,Bulgar,Hawkshall,temple,0,
,,,Mani,Mani,tribal,,
,,,Mani,Mani Katti Shrine,temple,,
,,,Mani,Swiftarrow,city,0,
,,,Balkh,Balkh,tribal,,
,,,Balkh,Balkh,temple,0,
,,,Balkh,Balkh,temple,0,
,,,Volga,Volga,tribal,,
,,,Volga,Volga,temple,0,
,,,Volga,Volga,city,0,
,,,Gelonus,Gelonus,tribal,,
,,,Gelonus,Gelonus,temple,0,
,,,Gelonus,Gelonus,city,0,
,,,Sistan,Sistan,tribal,,
,,,Sistan,Sistan,temple,0,
,,,Saka,Saka,tribal,,
,,,Saka,Sol Katti Shrine,temple,,
,,,Saka,Silverwolf,city,0,
,,,Pamir,Pamir,tribal,,
,,,Pamir,Pamir,temple,0,
,,,Shan,Shan,tribal,,
,,,Media,Media,tribal,,
,,,Media,Media,temple,0,
,,,Media,Media,city,0,
,,,Ecbatana,Ecbatana,tribal,,
,,,Ecbatana,Ecbatana,temple,0,
,,,Atropatene,Atropatene,tribal,,
,,,Atropatene,Atropatene,temple,0,
,,,Atropatene,Atropatene,city,0,
,,,Talas,Castle Talas,castle,,
,,,Talas,Talas,city,,
,,,Talas,Taraz,city,,
,,,Talas,Zhizhi,temple,0,
,,,Naryn,Naryn,tribal,,
,,,Naryn,Naryn,temple,0,
,,,Naryn,Naryn,city,0,
,,,Batken,Batken,tribal,,
,,,Batken,Batken,temple,0,
,,,Tarim,Tarim,tribal,,
,,,Tarim,Tarim,temple,0,
,,,Kunlun,Kunlun,tribal,,
,,,Kunlun,Kunlun,temple,0,
,,,Kashgar,Kashgar,tribal,,
,,,Kashgar,Kashgar,temple,0,
Etruria ? places near the historical Etruria and/or modern Italy where it used to be.,,,Aquleia,Aquleia Palace,castle,,
,,,Aquleia,Tower of the Saint,temple,,
,,,Aquleia,Aquleia,temple,,
,,,Aquleia,Aureola,temple,,
,,,Aquleia,Aquleia,city,,
,,,Aquleia,Artisan's Town,city,,
,,,Aquleia,Aquelia Keep,castle,,
,,,Berua,Berua,castle,,
,,,Berua,Berua,temple,,
,,,Berua,Berua,city,,
,,,Berua,Vicentia,temple,0,
,,,Cura,Cura,castle,,
,,,Cura,Cura,temple,,
,,,Cura,Cura,city,,
,,,Cura,Cora,temple,0,
,,,Vetluna,Vetluna,castle,,
,,,Vetluna,Vetluna,temple,,
,,,Vetluna,Vetluna,city,,
,,,Vetluna,Agridi,temple,0,
,,,Vetluna,Piana,city,0,
,,,Capeva,Capeva,castle,,
,,,Capeva,Capeva,temple,,
,,,Capeva,Capeva,city,,
,,,Orcla,Orcla,castle,,
,,,Orcla,Orcla,temple,,
,,,Alesia,Castle Alesia,castle,,
,,,Alesia,Alesia,city,,
,,,Alesia,Pherusina,city,,
,,,Alesia,Velimachi,temple,0,
,,,Alesia,Nymfasia,temple,0,
,,,Fulginia,Fulginia,castle,,
,,,Fulginia,Fulginia,temple,,
,,,Fulginia,Fulginia,city,,
,,,Perusia,Perusia,castle,,
,,,Perusia,Perusia,temple,,
,,,Perusia,Perusia,city,,
,,,Perusia,Tropaia,city,0,
,,,Reglay,Reglay,castle,,
,,,Reglay,Reglay,temple,,
,,,Reglay,Reglay,city,,
,,,Reglay,Vetulonia,temple,0,
,,,Reglay,Vatalu,city,0,
,,,Rasela,Rasela,castle,,
,,,Rasela,Rasela,temple,,
,,,Rasela,Rasela,city,,
,,,Rasela,Grosseto,temple,0,
,,,Russellae,Russellae,castle,,
,,,Russellae,Russellae,temple,,
,,,Russellae,Russellae,city,,
,,,Colonnata,Colonnata,castle,,
,,,Colonnata,Colonnata,temple,,
,,,Colonnata,Colonnata,city,,
,,,Caerleon,Caerleon,castle,,
,,,Caerleon,Caerleon,temple,,
,,,Caerleon,Caerleon,city,,
,,,Caerleon,Cerveteri,temple,0,
,,,Caerleon,Caere,city,0,
,,,Caisra,Caisra,castle,,
,,,Caisra,Caisra,temple,,
,,,Caisra,Caisra,city,,
,,,Caisra,Atrebatum,temple,0,
,,,Caisra,Ceri,castle,0,
,,,Agylla,Agylla,castle,,
,,,Agylla,Agylla,temple,,
,,,Agylla,Agylla,city,,
,,,Agylla,Kisra,temple,0,
,,,Tarchna,Tarchna,castle,,
,,,Tarchna,Tarchna,temple,,
,,,Tarchna,Tarchna,city,,
,,,Tarchna,Tarkina,temple,0,
,,,Tarchna,Tarracina,city,0,
,,,Tarchna,Muralto,temple,0,
,,,Bolsena,Bolsena,castle,,
,,,Bolsena,Bolsena,temple,,
,,,Bolsena,Bolsena,city,,
,,,Bolsena,Chaire,temple,0,
,,,Satria,Satria,castle,,
,,,Satria,Satria,temple,,
,,,Satria,Satria,city,,
,,,Satria,Bannaventa,temple,0,
,,,Satria,Calleva,city,0,
,,,Amina,Amina,castle,,
,,,Amina,Amina,temple,0,
,,,Siene,Siene,castle,,
,,,Siene,Siene,temple,,
,,,Siene,Siene,city,,
,,,Siene,Arreti,temple,0,
,,,Siene,Areuthes,city,0,
,,,Blera,Blera,castle,,
,,,Blera,Blera,temple,,
,,,Blera,Blera,city,,
,,,Blera,Flera,temple,0,
,,,Marturi,Marturi,castle,,
,,,Marturi,Marturi,temple,,
,,,Marturi,Marturi,city,,
,,,Catuna,Catuna,castle,,
,,,Catuna,Catuna,temple,,
,,,Catuna,Catuna,city,,
,,,Catuna,Scitonia,temple,0,
,,,Catuna,Cetona,city,0,
,,,Felathri,Felathri,castle,,
,,,Felathri,Felathri,temple,,
,,,Felathri,Felathri,city,,
,,,Felathri,Harimne,temple,0,
,,,Felathri,Perusna,city,0,
,,,Nucra,Nucra,castle,,
,,,Nucra,Nucra,temple,,
,,,Nucra,Nucra,city,,
,,,Velkha,Velkha,castle,,
,,,Velkha,Velkha,temple,,
,,,Velkha,Velkha,city,,
,,,Velkha,Volcei,temple,0,
,,,Velkha,Buccino,city,0,
,,,Capna,Capna,castle,,
,,,Capna,Capna,temple,,
,,,Capna,Capna,city,,
,,,Capna,Capena,temple,0,
,,,Liburna,Liburna,castle,,
,,,Liburna,Liburna,temple,,
,,,Liburna,Liburna,city,,
,,,Clevsin,Clevsin,castle,,
,,,Clevsin,Clevsin,temple,,
,,,Clevsin,Clevsin,city,,
,,,Clevsin,Cleusina,temple,0,
,,,Manthra,Manthra,castle,,
,,,Manthra,Manthra,temple,,
,,,Manthra,Manthra,city,,
,,,Manthra,Clevsi,temple,0,
,,,Irna,Irna,castle,,
,,,Irna,Irna,temple,,
,,,Irna,Irna,city,,
,,,Irna,Salernum,temple,0,
,,,Cassina,Cassina,castle,,
,,,Cassina,Cassina,temple,,
,,,Cassina,Cassina,city,,
,,,Arritim,Arritim,castle,,
,,,Arritim,Arritim,temple,,
,,,Arritim,Arritim,city,,
,,,Halethi,Halethi,castle,,
,,,Halethi,Halethi,temple,,
,,,Halethi,Halethi,city,,
,,,Herclena,Herclena,castle,,
,,,Herclena,Herclena,temple,,
,,,Bellona,Bellona,castle,,
,,,Bellona,Bellona,temple,,
,,,Bellona,Bellona,city,,
,,,Velzna,Velzna,castle,,
,,,Velzna,Velzna,temple,,
,,,Velzna,Velzna,city,,
Ilia ? places near where the city of Troy (Ilion) might have been. Also some leftover names from the Etruria list since they're nearby and I was lazy.,,,Edessa,Castle Edessa,castle,,
,,,Edessa,Edessa,city,,
,,,Edessa,Maltet,temple,,
,,,Edessa,Barigan,castle,,
,,,Edessa,Urha,castle,0,
,,,Edessa,Ilium,castle,0,
,,,Adma,Adma,castle,,
,,,Adma,Adma,city,,
,,,Adma,Adma,temple,,
,,,Pyrene,Pyrene,tribal,,
,,,Pyrene,Pyrene,city,0,
,,,Pyrene,Pyrene,temple,0,
,,,Orhay,Orhay,castle,,
,,,Orhay,Orhay,city,,
,,,Orhay,Orhay,temple,,
,,,Riha,Riha,tribal,,
,,,Riha,Riha,city,0,
,,,Troas,Troas,tribal,,
,,,Troas,Troas,city,0,
,,,Troas,Troas,temple,0,
,,,Troas,Taruisa,temple,0,
,,,Sigeia,Sigeia,tribal,,
,,,Sigeia,Sigeia,city,0,
,,,Antigonia,Antigonia,tribal,,
,,,Antigonia,Antigonia,city,0,
,,,Carrhae,Carrhae,castle,,
,,,Carrhae,Carrhae,city,,
,,,Carrhae,Carrhae,temple,,
,,,Melas,Melas,tribal,,
,,,Melas,Melas,city,,
,,,Melas,Melas,temple,0,
,,,Ida,Ida,tribal,,
,,,Ida,Ida,city,0,
,,,Ida,Ida,temple,0,
,,,Aisarna,Aisarna,castle,,
,,,Cebrene,Cebrene,castle,,
,,,Cebrene,Cebrene,city,,
,,,Cebrene,Cebrene,temple,,
,,,Hortia,Hortia,tribal,,
,,,Sabatia,Sabatia,tribal,,
,,,Vipena,Vipena,tribal,,
,,,Vipena,Vipena,city,0,
,,,Vipena,Vipena,temple,0,
,,,Spina,Spina,castle,,
,,,Spina,Spina,temple,0,
,,,Spina,Spina,city,0,
,,,Neandreia,Neandreia,castle,,
,,,Neandreia,Neandreia,city,,
,,,Neandreia,Cigri,city,,
,,,Neandreia,Samonion,city,,
,,,Kavi,Kavi,tribal,,
,,,Kavi,Kavi,city,0,
,,,Mutina,Mutina,tribal,,
,,,Mutina,Mutina,city,0,
,,,Anth,Anth,tribal,,
,,,Anth,Anth,city,0,
,,,Anth,Anth,temple,0,
,,,Clavna,Clavna,tribal,,
,,,Sestos,Sestos,tribal,,
,,,Sestos,Sestos,city,0,
,,,Sestos,Sestos,temple,0,
,,,Arciun,Arciun,tribal,,
,,,Arciun,Arciun,city,0,
,,,Carmna,Carmna,tribal,,
,,,Carmna,Carmna,city,0,
,,,Sigeion,Sigeion,tribal,,
,,,Sigeion,Sigeion,city,0,
,,,Sigeion,Sigeion,temple,0,
,,,Atria,Atria,tribal,,
,,,Atria,Atria,temple,,
,,,Felsina,Felsina,castle,,
,,,Felsina,Felsina,temple,,
,,,Cardia,Cardia,castle,,
,,,Cardia,Cardia,city,,
,,,Cardia,Cardia,temple,,
,,,Cardia,Bilitio,temple,0,
,,,Cainua,Cainua,tribal,,
,,,Cainua,Cainua,city,0,
,,,Aisinia,Aisinia,castle,,
,,,Aisinia,Aisinia,city,,
,,,Aisinia,Aisinia,temple,,
,,,Phlera,Phlera,tribal,,
,,,Sabate,Sabate,tribal,,
,,,Sabate,Sabate,city,0,
,,,Remy,Castle Remy,castle,,
,,,Remy,Remy,temple,,
,,,Remy,Remy,city,0,
,,,Remy,Ravna,temple,0,
,,,Remy,Ratumna,temple,0,
,,,Arimna,Arimna,tribal,,
,,,Velera,Velera,castle,,
,,,Velera,Velera,city,,
,,,Velera,Velera,temple,,
,,,Pathva,Pathva,castle,,
,,,Pathva,Pathva,temple,,
,,,Remnun,Remnun,castle,,
,,,Remnun,Remnun,temple,,
Belhalla ? names related to Valhalla in some way.,,,Belhalla,Belhalla,castle,,
,,,Belhalla,Belhalla,temple,,
,,,Belhalla,Belhalla,city,,
,,,Belhalla,Heorot,castle,,
,,,Belhalla,Fagrskinna,castle,,
,,,Belhalla,Heimskringla,city,0,
,,,Belhalla,Walaz,temple,0,
,,,Glasir,Glasir,castle,,
,,,Glasir,Glasir,temple,,
,,,Glasir,Glasir,city,,
,,,Glasir,Glasislundr,castle,,
,,,Glasir,Goldentree,city,0,
,,,Laeradr,Laeradr,castle,,
,,,Laeradr,Laeradr,temple,,
,,,Laeradr,Laeradr,city,,
,,,Laeradr,Heidrun,castle,,
,,,Laeradr,Eikthyrnir,castle,,
,,,Valholl,Valholl,castle,,
,,,Valholl,Valholl,temple,,
,,,Valholl,Valholl,city,,
,,,Valholl,Walhalla,temple,0,
Velthomer ? names related to either of the mythical Fjalars,,,Velthomer,Velthomer Castle,castle,,
,,,Velthomer,Velthomer,temple,,
,,,Velthomer,Velthomer,city,,
,,,Velthomer,Gullinkambi,castle,0,
,,,Velthomer,Eggther,castle,0,
,,,Velthomer,Galgvidr,temple,0,
,,,Galar,Galar,castle,,
,,,Galar,Galar,temple,,
,,,Galar,Galar,city,,
,,,Galar,Jarnvidr,city,0,
,,,Galar,Angrboda,city,0,
,,,Kvasir,Kvasir,castle,,
,,,Kvasir,Kvasir,temple,,
,,,Kvasir,Kvasir,city,,
,,,Kvasir,Hnitbjorg,city,0,
,,,Gilling,Gilling,castle,,
,,,Gilling,Gilling,temple,,
,,,Gilling,Gilling,city,,
,,,Gilling,Gunnlod,temple,0,
,,,Suttungr,Suttungr,castle,,
,,,Suttungr,Suttungr,temple,,
,,,Suttungr,Suttungr,city,,
,,,Suttungr,Baugi,castle,0,
Edda ? names from/of the Norse eddas,,,Edda,Edda Castle,castle,,
,,,Edda,Edda,temple,,
,,,Edda,Edda,city,,
,,,Edda,Skirnismal,temple,,
,,,Edda,Thrymskvida,temple,,
,,,Grimnismal,Grimnismal,castle,,
,,,Grimnismal,Grimnismal,temple,,
,,,Grimnismal,Grimnismal,city,,
,,,Grimnismal,Voluspa,temple,0,
,,,Grimnismal,Hymiskvida,castle,0,
,,,Havamal,Havamal,castle,,
,,,Havamal,Havamal,temple,,
,,,Havamal,Havamal,city,,
,,,Lokasenna,Lokasenna,castle,,
,,,Lokasenna,Lokasenna,temple,,
,,,Lokasenna,Lokasenna,city,,
,,,Lokasenna,Rigsthula,city,0,
,,,Lokasenna,Volundarkvida,city,0,
,,,Alvissmal,Alvissmal,castle,,
,,,Alvissmal,Alvissmal,temple,,
,,,Alvissmal,Alvissmal,city,,
Chalphy ? names related to the character Thjalfi from myths about Thor.,,,Chalphy,Chalphy Castle,castle,,
,,,Chalphy,Chalphy,temple,,
,,,Chalphy,Chalphy,city,,
,,,Chalphy,Hervararkvida,temple,,
,,,Chalphy,Gridarvolr,castle,0,
,,,Chalphy,Megingjord,city,0,
,,,Thjalfi,Thjalfi,castle,,
,,,Thjalfi,Thjalfi,temple,,
,,,Thjalfi,Thjalfi,city,,
,,,Thjalfi,Tanngrisnir,city,0,
,,,Roskva,Roskva,castle,,
,,,Roskva,Roskva,temple,,
,,,Roskva,Roskva,city,,
,,,Roskva,Tanngnjostr,city,0,
,,,Harbardsljod,Harbardsljod,castle,,
,,,Harbardsljod,Harbardsljod,temple,,
,,,Harbardsljod,Harbardsljod,city,,
,,,Harbardsljod,Harbarthsljoth,castle,0,
,,,Harbardsljod,Jarngreipr,temple,0,
Friege ? names related to Frigg and Thor.,,,Friege,Friege Castle,castle,,
,,,Friege,Friege,temple,,
,,,Friege,Friege,city,,
,,,Friege,Frigg,castle,,
,,,Friege,Vethorm,castle,0,
,,,Friege,Sonnung,castle,0,
,,,Donar,Donar,castle,,
,,,Donar,Donar,temple,,
,,,Donar,Donar,city,,
,,,Donar,Veod,castle,0,
,,,Donar,Schutaeze,castle,0,
,,,Tor,Tor,castle,,
,,,Tor,Tor,temple,,
,,,Tor,Tor,city,0,
,,,Tor,Hloridi,temple,0,
Dozel ? names from places in Lombardy.,,,Dozel,Dozel Castle,castle,,
,,,Dozel,Dozel,temple,,
,,,Dozel,Dozel,city,,
,,,Dozel,Lodi,castle,0,
,,,Dozel,Vigevano,city,0,
,,,Dozel,Chiavenna,castle,0,
,,,Monza,Monza,castle,,
,,,Monza,Monza,temple,,
,,,Monza,Monza,city,,
,,,Monza,Maggiore,castle,0,
,,,Lombardy,Lombardy,castle,,
,,,Lombardy,Lombardy,temple,,
,,,Lombardy,Lombardy,city,,
,,,Lombardy,Milano,castle,0,
,,,Lombardy,Como,city,0,
Jungby ? names related to Yngvi,,,Jungby,Jungby Castle,castle,,
,,,Jungby,Jungby,temple,,
,,,Jungby,Jungby,city,,
,,,Jungby,Fraujaz,city,,
,,,Jungby,Frawjon,city,,
,,,Inguin,Inguin,castle,,
,,,Inguin,Inguin,temple,,
,,,Inguin,Inguin,city,,
,,,Yngvi,Yngvi,castle,,
,,,Yngvi,Yngvi,temple,,
,,,Yngvi,Yngvi,city,,
,,,Yngvi,Yngve,castle,0,
,,,Ingwaz,Ingwaz,castle,,
,,,Ingwaz,Ingwaz,temple,,
,,,Ingwaz,Ingwaz,city,,
,,,Ingwine,Ingwine,castle,,
,,,Ingwine,Ingwine,temple,,
,,,Ingwine,Ingwine,city,,
,,,Ingwine,Ingunar,castle,0,
Agusty ? I think these were leftover names from Norse mythology,,,Agusty,Agusty Castle,castle,,
,,,Agusty,Agusty,temple,,
,,,Agusty,Agusty,city,,
,,,Agusty,Thrainn,castle,,
,,,Agusty,Hrongvid,castle,,
,,,Agusty,Haldingr,city,0,
,,,Hotherus,Hotherus,castle,,
,,,Hotherus,Hotherus,temple,,
,,,Hotherus,Hotherus,city,,
,,,Hotherus,Gylfaginning,temple,0,
,,,Hodur,Hodur,castle,,
,,,Hodur,Hodur,temple,,
,,,Hodur,Hodur,city,,
,,,Hodur,Hod,city,,
,,,Hodur,Hoder,temple,0,
,,,Griplur,Griplur,castle,,
,,,Griplur,Griplur,temple,,
,,,Griplur,Griplur,city,,
,,,Hromundar,Hromundar,castle,,
,,,Hromundar,Hromundar,temple,,
,,,Hromundar,Hromundar,city,,
Madino ? not sure. Maybe from Italy?,,,Madino,Madino Castle,castle,,
,,,Madino,Madino,temple,,
,,,Madino,Madino,city,,
,,,Madino,Misodendra,city,,
,,,Madino,Visca,city,,
,,,Santala,Santala,castle,,
,,,Santala,Santala,temple,,
,,,Santala,Santala,city,,
,,,Santala,Eremo,city,0,
,,,Lorantha,Lorantha,castle,,
,,,Lorantha,Lorantha,temple,,
,,,Lorantha,Lorantha,city,,
Silvail ? see above,,,Silvail,Silvail Castle,castle,,
,,,Silvail,Silvail,temple,,
,,,Silvail,Silvail,city,,
,,,Silvail,Silvano,city,,
,,,Mascagni,Mascagni,castle,,
,,,Mascagni,Mascagni,temple,,
,,,Mascagni,Mascagni,city,,
,,,Targioni,Targioni,castle,,
,,,Targioni,Targioni,temple,,
,,,Targioni,Targioni,city,,
,,,Tozzetti,Tozzetti,castle,,
,,,Tozzetti,Tozzetti,temple,,
,,,Tozzetti,Tozzetti,city,,
Anphony ? from places in the play Macbeth,,,Anphony,Anphony Castle,castle,,
,,,Anphony,Anphony,temple,,
,,,Anphony,Anphony,city,,
,,,Anphony,Angus,castle,0,
,,,Dunsinane,Dunsinane,castle,,
,,,Dunsinane,Dunsinane,temple,,
,,,Dunsinane,Dunsinane,city,,
,,,Dunsinane,Collace,city,0,
,,,Birnam,Birnam,castle,,
,,,Birnam,Birnam,temple,,
,,,Birnam,Birnam,city,,
,,,Birnam,Craigvinean,city,0,
,,,Glamis,Glamis,castle,,
,,,Glamis,Glamis,temple,,
,,,Glamis,Glamis,city,,
,,,Cawdor,Cawdor,castle,,
,,,Cawdor,Cawdor,temple,,
,,,Cawdor,Cawdor,city,,
,,,Heirhein,Heirhein Castle,castle,,
,,,Heirhein,Heirhein,temple,,
,,,Heirhein,Heirhein,city,,
,,,Heirhein,Libourne,castle,,
,,,Stemilion,Stemilion,castle,,
,,,Stemilion,Stemilion,temple,,
,,,Stemilion,Stemilion,city,,
,,,Stemilion,Lasauve,castle,0,
,,,Stemilion,Lareole,temple,0,
,,,Castillon,Castillon,castle,,
,,,Castillon,Castillon,temple,,
,,,Castillon,Castillon,city,,
,,,Blaye,Blaye,castle,,
,,,Blaye,Blaye,temple,,
,,,Blaye,Blaye,city,,
,,,Blaye,Bourg,city,0,
Nordion ? names related to the Norns from Norse myth,,,Nordion,Nordion Castle,castle,,
,,,Nordion,Nordion,temple,,
,,,Nordion,Nordion,city,,
,,,Nordion,Moira,temple,0,
,,,Norn,Norn,castle,,
,,,Norn,Norn,temple,,
,,,Norn,Norn,city,,
,,,Urd,Urd,castle,,
,,,Urd,Urd,temple,,
,,,Urd,Urd,city,,
,,,Verdandi,Verdandi,castle,,
,,,Verdandi,Verdandi,temple,,
,,,Verdandi,Verdandi,city,,
,,,Verdandi,Morta,city,,
,,,Verdandi,Decima,city,,
,,,Verdandi,Nona,city,,
,,,Skuld,Skuld,castle,,
,,,Skuld,Skuld,temple,,
,,,Skuld,Skuld,city,,
,,,Skuld,Parca,city,,
,,,Skuld,Fata,city,,
Mackily ? from places near the real town of Clement,,,Mackily,Mackily Castle,castle,,
,,,Mackily,Mackily,temple,,
,,,Mackily,Mackily,city,,
,,,Mackily,Tresillian,city,0,
,,,Truro,Truro,castle,,
,,,Truro,Truro,temple,0,
,,,Moresk,Moresk,castle,,
,,,Moresk,Moresk,city,,
,,,Moresk,Moresk,temple,0,
,,,Malpas,Malpas,castle,,
,,,Malpas,Malpas,temple,,
,,,Malpas,Malpas,city,,
Silesse ? Names from cities of Silesia,,,Silesse,Silesse Castle,castle,,
,,,Silesse,Silesse,temple,,
,,,Silesse,Silesse,city,,
,,,Silesse,Wroclaw,castle,0,
,,,Silesse,Sycow,city,0,
,,,Ziebice,Ziebice,tribal,,
,,,Ziebice,Ziebice,temple,0,
,,,Ziebice,Ziebice,city,0,
,,,Slega,Slega,tribal,,
,,,Slega,Slega,temple,0,
,,,Slega,Slega,city,0,
,,,Braniborsko,Braniborsko,tribal,,
,,,Braniborsko,Braniborsko,temple,,
,,,Braniborsko,Braniborsko,city,0,
